dir,session,video,color type,color pair,tracked,error,lever,mag,event id,fiber pho,coop thresh,animal id,cohort,visual,vehicle,familiar,useable
PairedTestingSessions,022125_PairedTesting_TimeOut_DREADD_KM010-KM015G_DCZ-DCZ,022125_Cam1_TrNum8_Coop_KM010Y-KM015G_DCZ-SAL,collar,GY,False,,False,False,False,False,,KM010Y-KM015G,KM,transparent,DCZ,unsure,unuseable
PairedTestingSessions,022125_PairedTesting_TimeOut_DREADD_KM010-KM015G_DCZ-DCZ,022125_Cam1_TrNum9_Coop_KM010B-KM010Y_DCZ-DCZ,collar,YB,True,0.41556866511181234,False,False,False,False,,KM010B-KM010Y,KM,transparent,DCZ,unsure,unuseable
PairedTestingSessions,022125_PairedTesting_TimeOut_DREADD_KM010-KM015G_DCZ-DCZ,022125_Cam1_TrNum7_Coop_KM010B-KM015G_DCZ-SAL,collar,GB,False,,False,False,False,False,,KM010B-KM015G,KM,transparent,DCZ,unsure,unuseable
PairedTestingSessions,041824_KL007_TimeOut,041824_Cam3_TrNum11_Coop_KL007Y-KL007G,dyed,GY,True,0.29372624798711755,True,True,True,False,1.0,KL007Y-KL007G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,041824_KL007_TimeOut,041824_Cam3_TrNum5_Coop_KL007Y-KL007G,dyed,GY,True,0.29277658645063936,True,True,True,False,1.0,KL007Y-KL007G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,051424_EB005Y-007R-009B_TimeOut_VEH,051424_Cam4_TrNum9_Coop_EB005Y-EB007R,dyed,RY,True,0.24442543384894724,True,True,True,False,1.0,EB005Y-EB007R,EB,transparent,VEH,familiar,unuseable
PairedTestingSessions,022525_PairedTesting_TimeOut_DREADD_KL013-KM016B_SAL-SAL,022525_Cam1_TrNum6_Coop_KM013R-KL016B_SAL-SAL,collar,RB,False,,False,False,False,False,,KM013R-KL016B,KM,transparent,SAL,unsure,unuseable
PairedTestingSessions,022525_PairedTesting_TimeOut_DREADD_KL013-KM016B_SAL-SAL,022525_Cam1_TrNum4_Coop_KM013G-KM016B_SA2-SAL,collar,GB,False,,False,False,False,False,,KM013G-KM016B,KM,transparent,SAL,unsure,unuseable
PairedTestingSessions,022525_PairedTesting_TimeOut_DREADD_KL013-KM016B_SAL-SAL,022525_Cam1_TrNum9_Coop_KM013R-KM013G_SAL-SAL,collar,RG,True,0.053442550972805355,False,False,False,False,,KM013R-KM013G,KM,transparent,SAL,unsure,unuseable
PairedTestingSessions,041625_PairedTesting_TimeOut_DREADD_KM010B-SAL_KM010Y-CNO_KM013G-SAL,041625_Cam2_TrNum5_Coop_KM010Y-KM013G_CNO-SAL,collar,GY,False,,False,False,False,False,,KM010Y-KM013G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041625_PairedTesting_TimeOut_DREADD_KM010B-SAL_KM010Y-CNO_KM013G-SAL,041625_Cam2_TrNum6_Coop_KM010Y-KM010B_CNO-SAL,collar,YB,True,0.4649105530937141,False,False,False,False,,KM010Y-KM010B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,053124_EB011Y-015R-017B_TimeOut_CNO,053124_Cam4_TrNum8_Coop_EB011Y-EB015R,dyed,RY,True,0.06476001542954758,True,True,True,False,1.0,EB011Y-EB015R,EB,transparent,CNO,familiar,normal
PairedTestingSessions,053124_EB011Y-015R-017B_TimeOut_CNO,053124_Cam4_TrNum10_Coop_EB011Y-EB017B,dyed,YB,True,0.11995824347267471,True,True,True,False,1.0,EB011Y-EB017B,EB,transparent,CNO,familiar,normal
PairedTestingSessions,051424_EB031B-001R-033Y_TimeOut_VEH,051424_Cam3_TrNum7_Coop_EB031B-EB033Y,dyed,YB,True,0.0641875629075314,True,True,True,False,1.0,EB031B-EB033Y,EB,transparent,VEH,familiar,control
PairedTestingSessions,051424_EB031B-001R-033Y_TimeOut_VEH,051424_Cam3_TrNum11_Coop_EB031B-EB001R,dyed,RB,True,0.03492560689115114,True,True,True,False,1.0,EB031B-EB001R,EB,transparent,VEH,familiar,control
PairedTestingSessions,042224_KL006_TimeOut,042224_Cam4_TrNum12_Coop_KL006G-KL006R,dyed,RG,True,0.03960965927886206,True,True,True,False,1.0,KL006G-KL006R,KL,transparent,None,familiar,normal
PairedTestingSessions,042224_KL006_TimeOut,042224_Cam4_TrNum5_Coop_KL006G-KL006R,dyed,RG,True,0.13197559583900276,True,True,True,False,1.0,KL006G-KL006R,KL,transparent,None,familiar,normal
PairedTestingSessions,090924_FiberPho_KL007G-KL002_TimeOut,090924_Cam1_TrNum10_Coop_KL007G-KL002Y,dyed,GY,True,0.12155407842531045,True,True,True,True,1.0,KL007G-KL002Y,KL,transparent,None,unfamiliar,control
PairedTestingSessions,090924_FiberPho_KL007G-KL002_TimeOut,090924_Cam1_TrNum14_Coop_KL007G-KL002B,dyed,GB,False,,True,True,False,True,1.0,KL007G-KL002B,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,090924_FiberPho_KL007G-KL002_TimeOut,090924_Cam1_TrNum8_Coop_KL007G-KL007Y,dyed,GY,True,0.12858242739675402,True,True,True,True,1.0,KL007G-KL007Y,KL,transparent,None,familiar,normal
PairedTestingSessions,052024_EB027Y-029R-EB023B_TimeOut_VEH_BAD,052024_Cam2_TrNum7_Coop_EB027Y-EB029R,dyed,RY,True,0.21696609027621827,True,True,True,False,1.0,EB027Y-EB029R,EB,transparent,VEH,familiar,unuseable
PairedTestingSessions,102124_FiberPho_HF008Y_HF001R_TimeOut,102124_Cam2_TrNum4_Coop_HF008Y-HF006G,dyed,GY,True,0.7300686247598134,True,True,True,True,1.0,HF008Y-HF006G,HF,transparent,None,familiar,unuseable
PairedTestingSessions,102124_FiberPho_HF008Y_HF001R_TimeOut,102124_Cam2_TrNum7_Coop_HF008Y-HF006G,dyed,GY,True,0.724094138299915,True,True,True,True,1.0,HF008Y-HF006G,HF,transparent,None,familiar,unuseable
PairedTestingSessions,102124_FiberPho_HF008Y_HF001R_TimeOut,102124_Cam2_TrNum6_Coop_HF008Y-HF001R,dyed,RY,True,0.789407151475266,True,True,True,True,1.0,HF008Y-HF001R,HF,transparent,None,familiar,unuseable
PairedTestingSessions,091324_FiberPho_KL005Y_KL007_TimeOut,091324_Cam2_TrNum8_Coop_KL005Y-KL007G,dyed,GY,True,0.21735306969630763,True,True,True,True,1.0,KL005Y-KL007G,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,091324_FiberPho_KL005Y_KL007_TimeOut,091324_Cam2_TrNum12_Coop_KL005Y-KL006R,dyed,RY,True,0.2329500253127938,True,True,True,True,1.0,KL005Y-KL006R,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,091324_FiberPho_KL005Y_KL007_TimeOut,091324_Cam2_TrNum10_Coop_KL005Y-KL005B,dyed,YB,True,0.03411607738492328,True,True,True,True,1.0,KL005Y-KL005B,KL,transparent,None,familiar,normal
PairedTestingSessions,043024_KL001_TimeOut_Opaque,043024_Cam2_TrNum8_Coop_KL001B-KL001Y,dyed,YB,True,0.3174704809115632,True,True,True,False,1.0,KL001B-KL001Y,KL,transparent,None,familiar,unuseable
PairedTestingSessions,043024_KL001_TimeOut_Opaque,043024_Cam2_TrNum6_Coop_KL001B-KL001Y,dyed,YB,True,0.3270449837808262,True,True,True,False,1.0,KL001B-KL001Y,KL,transparent,None,familiar,unuseable
PairedTestingSessions,093024_FiberPho_KL004G-KL001_TimeOut,093024_Cam2_TrNum13_Coop_KL004G-KL001Y,dyed,GY,True,0.1840930178612851,True,True,True,True,1.0,KL004G-KL001Y,KL,transparent,None,unfamiliar,control
PairedTestingSessions,093024_FiberPho_KL004G-KL001_TimeOut,093024_Cam2_TrNum10_Coop_KL004G-KL005B,dyed,GB,False,,True,True,False,True,1.0,KL004G-KL005B,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,041625_PairedTesting_TimeOut_DREADD_KM011B-SAL_KM011Y-CNO-KM013R-SAL,041625_Cam3_TrNum4_Coop_KM011Y-KM011B_CNO-SAL,collar,YB,True,0.39275447154471543,False,False,False,False,,KM011Y-KM011B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041625_PairedTesting_TimeOut_DREADD_KM011B-SAL_KM011Y-CNO-KM013R-SAL,041625_Cam3_TrNum6_Coop_KM011Y-KM013R_CNO-SAL,collar,RY,False,,False,False,False,False,,KM011Y-KM013R,KM,transparent,None,unsure,unuseable
PairedTestingSessions,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,030525_Cam2_TrNum4_Coop_KM009R-KM011Y_SAL-SAL,collar,RY,False,,False,False,False,False,,KM009R-KM011Y,KM,transparent,None,unsure,unuseable
PairedTestingSessions,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,030525_Cam2_TrNum9_Coop_KM009R-KM009G_SAL-DCZ,collar,RG,True,0.06352108036890645,False,False,False,False,,KM009R-KM009G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,030525_Cam2_TrNum8_Coop_KM009G-KM011Y_DCZ-SAL,collar,GY,False,,False,False,False,False,,KM009G-KM011Y,KM,transparent,None,unsure,unuseable
PairedTestingSessions,052324_EB015R-011Y_023B_TimeOut_VEH,052324_Cam2_TrNum7_Coop_EB015R-EB023B,dyed,RB,True,0.07391679241215779,True,True,True,False,1.0,EB015R-EB023B,EB,transparent,VEH,familiar,control
PairedTestingSessions,052324_EB015R-011Y_023B_TimeOut_VEH,052324_Cam2_TrNum12_Coop_EB015R-EB011Y,dyed,RY,True,0.1182011297252933,True,True,True,False,1.0,EB015R-EB011Y,EB,transparent,VEH,familiar,control
PairedTestingSessions,092624_FiberPho_KL002B-KL006_2X_TimeOut,092624_Cam2_TrNum14_Coop_KL002B-KL006R,dyed,RB,True,0.11845372244929142,True,True,True,True,1.0,KL002B-KL006R,KL,transparent,None,unfamiliar,control
PairedTestingSessions,092624_FiberPho_KL002B-KL006_2X_TimeOut,092624_Cam2_TrNum12_Coop_KL002B-KL002Y,dyed,YB,True,0.03957647362644457,True,True,True,True,1.0,KL002B-KL002Y,KL,transparent,None,familiar,normal
PairedTestingSessions,092624_FiberPho_KL002B-KL006_2X_TimeOut,092624_Cam2_TrNum10_Coop_KL002B-KL008G,dyed,GB,False,,True,True,False,True,1.0,KL002B-KL008G,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,022825_Cam2_TrNum8_Coop_KM015R-KM015G_DCZ-DCZ,collar,RG,True,0.04110373062622718,False,False,False,False,,KM015R-KM015G,KM,transparent,DCZ,unsure,unuseable
PairedTestingSessions,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,022825_Cam2_TrNum4_Coop_KM015R-KM010Y_DCZ-SAL,collar,RY,False,,False,False,False,False,,KM015R-KM010Y,KM,transparent,DCZ,unsure,unuseable
PairedTestingSessions,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,022825_Cam2_TrNum6_Coop_KM015G-KM010Y_DCZ-SAL,collar,GY,False,,False,False,False,False,,KM015G-KM010Y,KM,transparent,DCZ,unsure,unuseable
PairedTestingSessions,041824_KL008_TimeOut,041824_Cam2_TrNum12_Coop_KL008B-KL008G,dyed,GB,False,,True,True,False,False,1.0,KL008B-KL008G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,041824_KL008_TimeOut,041824_Cam2_TrNum7_Coop_KL008B-KL008G,dyed,GB,False,,True,True,False,False,1.0,KL008B-KL008G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,041924_KL003_TimeOut,041924_Cam3_TrNum8_Coop_KL003G-KL003B,dyed,GB,False,,True,True,False,False,1.0,KL003G-KL003B,KL,transparent,None,familiar,unuseable
PairedTestingSessions,041924_KL003_TimeOut,041924_Cam3_TrNum6_Coop_KL003G-KL003B,dyed,GB,False,,True,True,False,False,1.0,KL003G-KL003B,KL,transparent,None,familiar,unuseable
PairedTestingSessions,051024_EB023B-021R-019Y_TimeOut_CNO,051024_Cam1_TrNum7_Coop_EB023B-EB021R,dyed,RB,True,0.05200796638838871,True,True,True,False,1.0,EB023B-EB021R,EB,transparent,CNO,familiar,normal
PairedTestingSessions,051024_EB023B-021R-019Y_TimeOut_CNO,051024_Cam1_TrNum12_Coop_EB023B-EB019Y,dyed,YB,True,0.10277850247847639,True,True,True,False,1.0,EB023B-EB019Y,EB,transparent,CNO,familiar,normal
PairedTestingSessions,050124_KL006_TimeOut_Translucent,050124_Cam3_TrNum7_Coop_KL006G-KL006R,dyed,RG,True,0.08063684503901895,True,True,True,False,1.0,KL006G-KL006R,KL,transparent,None,familiar,normal
PairedTestingSessions,050124_KL006_TimeOut_Translucent,050124_Cam3_TrNum5_Coop_KL006G-KL006R,dyed,RG,True,0.07713047976205871,True,True,True,False,1.0,KL006G-KL006R,KL,transparent,None,familiar,normal
PairedTestingSessions,022025_PairedTesting_TimeOut_DREADD_KL011-KM015G_DCZ-SAL,022025_Cam2_TrNum7_Coop_KM011Y-KM015G_SAL-SAL,collar,GY,False,,False,False,False,False,,KM011Y-KM015G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,022025_PairedTesting_TimeOut_DREADD_KL011-KM015G_DCZ-SAL,022025_Cam2_TrNum9_Coop_KM011B-KM015G_DCZ-SAL,collar,GB,False,,False,False,False,False,,KM011B-KM015G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,022025_PairedTesting_TimeOut_DREADD_KL011-KM015G_DCZ-SAL,022025_Cam2_TrNum8_Coop_KM011B-KM011Y_DCZ-DCZ,collar,YB,True,0.43674080952179967,False,False,False,False,,KM011B-KM011Y,KM,transparent,None,unsure,unuseable
PairedTestingSessions,092424_FiberPho_KL005Y-KL008_TimeOut,092424_Cam2_TrNum8_Coop_KL005Y-KL003G,dyed,GY,True,0.2315401501395702,True,True,True,True,1.0,KL005Y-KL003G,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,092424_FiberPho_KL005Y-KL008_TimeOut,092424_Cam2_TrNum12_Coop_KL005Y-KL008B,dyed,YB,True,0.13412526997840174,False,False,False,True,,KL005Y-KL008B,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,092424_FiberPho_KL005Y-KL008_TimeOut,092424_Cam2_TrNum14_Coop_KL005Y-KL005B,dyed,YB,True,0.04225320566661067,True,True,True,False,1.0,KL005Y-KL005B,KL,transparent,None,familiar,normal
PairedTestingSessions,041425_PairedTesting_TimeOut_DREADD_KM009R-CNO_KM009G-SAL_KM016Y-SAL,041425_Cam2_TrNum6_Coop_KM009R-KM016Y_CNO-SAL,collar,RY,False,,False,False,False,False,,KM009R-KM016Y,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041425_PairedTesting_TimeOut_DREADD_KM009R-CNO_KM009G-SAL_KM016Y-SAL,041425_Cam2_TrNum4_Coop_KM009R-KM009G_CNO-SAL,collar,RG,True,0.06068162076541822,False,False,False,False,,KM009R-KM009G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,030625_Cam2_TrNum8_Coop_KM009G-KM010B_SAL-SAL,collar,GB,False,,False,False,False,False,,KM009G-KM010B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,030625_Cam2_TrNum7_Coop_KM009R-KM010B_DCZ-SAL,collar,RB,False,,False,False,False,False,,KM009R-KM010B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,030625_Cam2_TrNum6_Coop_KM009R-KM009G_DCZ-SAL,collar,RG,True,0.16240908966160772,False,False,False,False,,KM009R-KM009G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,022625_Cam1_TrNum8_Coop_KL015R-KL015G_SAL-DCZ,collar,RG,True,0.03965221650747,False,False,False,False,,KL015R-KL015G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,022625_Cam1_TrNum7_Coop_KL015R-KL016B_SAL-SAL,collar,RB,False,,False,False,False,False,,KL015R-KL016B,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,022625_Cam1_TrNum5_Coop_KL015G-KL016B_DCZ-SAL,collar,GB,False,,False,False,False,False,,KL015G-KL016B,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,053124_EB027Y-029R-023B_TimeOut_CNO,053124_Cam1_TrNum12_Coop_EB027Y-EB003B,dyed,YB,True,0.033258299644738455,True,True,True,False,1.0,EB027Y-EB003B,EB,transparent,CNO,familiar,normal
PairedTestingSessions,053124_EB027Y-029R-023B_TimeOut_CNO,053124_Cam1_TrNum7_Coop_EB027Y-EB029R,dyed,RY,True,0.11778359892308812,True,True,True,False,1.0,EB027Y-EB029R,EB,transparent,CNO,familiar,normal
PairedTestingSessions,043024_KL002_TimeOut_Translucent,043024_Cam3_TrNum7_Coop_KL002B-KL002Y,dyed,YB,True,0.023088160105178585,True,True,True,False,1.0,KL002B-KL002Y,KL,transparent,None,familiar,normal
PairedTestingSessions,043024_KL002_TimeOut_Translucent,043024_Cam3_TrNum5_Coop_KL002B-KL002Y,dyed,YB,True,0.028363662415818884,True,True,True,False,1.0,KL002B-KL002Y,KL,transparent,None,familiar,normal
PairedTestingSessions,053124_EB031B-001R-033Y_TimeOut_CNO,053124_Cam3_TrNum7_Coop_EB031B-EB001R,dyed,RB,True,0.031391803193963515,True,True,True,False,1.0,EB031B-EB001R,EB,transparent,CNO,familiar,normal
PairedTestingSessions,053124_EB031B-001R-033Y_TimeOut_CNO,053124_Cam3_TrNum12_Coop_EB031B-EB033Y,dyed,YB,True,0.032983468905799,True,True,True,False,1.0,EB031B-EB033Y,EB,transparent,CNO,familiar,normal
PairedTestingSessions,052424_EB031B-001R-033Y_TimeOut_CNO,052424_Cam4_TrNum12_Coop_EB031B-EB001R,dyed,RB,True,0.043947618925107415,True,True,True,False,1.0,EB031B-EB001R,EB,transparent,CNO,familiar,normal
PairedTestingSessions,052424_EB031B-001R-033Y_TimeOut_CNO,052424_Cam4_TrNum7_Coop_EB031B-EB033Y,dyed,YB,True,0.09266707184948339,True,True,True,False,1.0,EB031B-EB033Y,EB,transparent,CNO,familiar,normal
PairedTestingSessions,042224_KL007_TimeOut,042224_Cam3_TrNum12_Coop_KL007Y-KL007G,dyed,GY,True,0.29234592445328034,True,True,True,False,1.0,KL007Y-KL007G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,042224_KL007_TimeOut,042224_Cam3_TrNum6_Coop_KL007Y-KL007G,dyed,GY,True,0.28277673880131804,True,True,True,False,1.0,KL007Y-KL007G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,052924_EB007R-005Y-019Y_TimeOut_CNO,052924_Cam4_TrNum10_Coop_EB007R-EB019Y,dyed,RY,True,0.14664198560850975,True,True,True,False,1.0,EB007R-EB019Y,EB,transparent,CNO,familiar,normal
PairedTestingSessions,052924_EB007R-005Y-019Y_TimeOut_CNO,052924_Cam4_TrNum12_Coop_EB007R-EB005Y,dyed,RY,True,0.29651510344482107,True,True,True,False,1.0,EB007R-EB005Y,EB,transparent,CNO,familiar,unuseable
PairedTestingSessions,050324_KL004_TimeOut_Translucent,050324_Cam2_TrNum9_Coop_KL004G-KL004R,dyed,RG,True,0.2650097282369924,True,True,True,False,1.0,KL004G-KL004R,KL,transparent,None,familiar,unuseable
PairedTestingSessions,050324_KL004_TimeOut_Translucent,050324_Cam2_TrNum7_Coop_KL004G-KL004R,dyed,RG,True,0.2703324538258575,True,True,True,False,1.0,KL004G-KL004R,KL,transparent,None,familiar,unuseable
PairedTestingSessions,041125_PairedTesting_TimeOut_DREADD_KM016B-SAL_KM016Y-CNO_KM009G-SAL,041125_Cam3_TrNum4_Coop_KM016Y-KM016B_CNO-SAL,collar,YB,True,0.1689367757674324,False,False,False,False,,KM016Y-KM016B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041125_PairedTesting_TimeOut_DREADD_KM016B-SAL_KM016Y-CNO_KM009G-SAL,041125_Cam3_TrNum6_Coop_KM016Y-KM009G_CNO-SAL,collar,GY,False,,False,False,False,False,,KM016Y-KM009G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041125_PairedTesting_TimeOut_DREADD_KM015R-SAL_KMO15G-CNO_KM010Y-SAL,041125_Cam2_TrNum5_Coop_KM015G-KM015R_CNO-SAL,collar,RG,True,0.28639769452449565,False,False,False,False,,KM015G-KM015R,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041125_PairedTesting_TimeOut_DREADD_KM015R-SAL_KMO15G-CNO_KM010Y-SAL,041125_Cam2_TrNum6_Coop_KM015G-KM010Y_CNO-SAL,collar,GY,False,,False,False,False,False,,KM015G-KM010Y,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041624_KL001_TimeOut,041624_Cam4_TrNum12_Coop_KL001B-KL001Y,dyed,YB,True,0.49751426242868785,True,True,True,False,1.0,KL001B-KL001Y,KL,transparent,None,familiar,unuseable
PairedTestingSessions,041624_KL001_TimeOut,041624_Cam4_TrNum10_Coop_KL001B-KL001Y,dyed,YB,True,0.014458069620253165,True,True,True,False,1.0,KL001B-KL001Y,KL,transparent,None,familiar,normal
PairedTestingSessions,091024_FiberPho_KL007Y-KL002_TimeOut,091024_Cam1_TrNum8_Coop_KL007Y-KL007G,dyed,GY,True,0.1039813174424223,True,True,True,True,1.0,KL007Y-KL007G,KL,transparent,None,familiar,normal
PairedTestingSessions,091024_FiberPho_KL007Y-KL002_TimeOut,091024_Cam1_TrNum14_Coop_KL007Y-KL002B,dyed,YB,True,0.0744354160829364,True,True,True,True,1.0,KL007Y-KL002B,KL,transparent,None,unfamiliar,control
PairedTestingSessions,091024_FiberPho_KL007Y-KL002_TimeOut,091024_Cam1_TrNum10_Coop_KL007Y-KL002G,dyed,GY,True,0.25197943046152255,True,True,True,True,1.0,KL007Y-KL002G,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,042924_KL007_TimeOut,042924_Cam3_TrNum12_Coop_KL007Y-KL007G,dyed,GY,True,0.29051345107683135,True,True,True,False,1.0,KL007Y-KL007G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,042924_KL007_TimeOut,042924_Cam3_TrNum7_Coop_KL007Y-KL007G,dyed,GY,True,0.28266785139112566,True,True,True,False,1.0,KL007Y-KL007G,KL,transparent,None,familiar,unuseable
PairedTestingSessions,051324_EB001R-031B-033Y_TimeOut_VEH,051324_Cam1_TrNum11_Coop_EB001R-EB031B,dyed,RB,True,0.061864695849914726,True,True,True,False,1.0,EB001R-EB031B,EB,transparent,VEH,familiar,control
PairedTestingSessions,051324_EB001R-031B-033Y_TimeOut_VEH,051324_Cam1_TrNum7_Coop_EB001R-EB033Y,dyed,RY,True,0.27584721352536007,True,False,True,False,1.0,EB001R-EB033Y,EB,transparent,VEH,familiar,unuseable
PairedTestingSessions,040925_PairedTesting_TimeOut_DREADD_KM015R-CNO_KM015G-SAL_KM010B-SAL,040925_Cam3_TrNum5_Coop_KM015R-KM015G_CNO-SAL,collar,RG,True,0.038762688614540464,False,False,False,False,,KM015R-KM015G,KM,transparent,None,unsure,unuseable
PairedTestingSessions,040925_PairedTesting_TimeOut_DREADD_KM015R-CNO_KM015G-SAL_KM010B-SAL,040925_Cam3_TrNum6_Coop_KM015R-KM010B_CNO-SAL,collar,RB,False,,False,False,False,False,,KM015R-KM010B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,043024_KL004_TimeOut_Opaque,043024_Cam4_TrNum7_Coop_KL004G-KL004R,dyed,RG,True,0.14665600730927364,True,True,True,False,1.0,KL004G-KL004R,KL,transparent,None,familiar,normal
PairedTestingSessions,043024_KL004_TimeOut_Opaque,043024_Cam4_TrNum9_Coop_KL004G-KL004R,dyed,RG,True,0.1524407069180737,True,True,True,False,1.0,KL004G-KL004R,KL,transparent,None,familiar,normal
PairedTestingSessions,030624_KL001_TimeOut,030624_Cam1_TrNum9_Coop_KL001B-KL001Y,dyed,YB,True,0.9966128700657895,False,False,False,False,,KL001B-KL001Y,KL,transparent,None,familiar,unuseable
PairedTestingSessions,102124_FiberPho_HF004Y_HF006G_TimeOut,102124_Cam1_TrNum5_Coop_HF004Y-HF003B,dyed,YB,True,0.7788443546274466,True,True,True,True,1.0,HF004Y-HF003B,HF,transparent,None,familiar,unuseable
PairedTestingSessions,102124_FiberPho_HF004Y_HF006G_TimeOut,102124_Cam1_TrNum7_Coop_HF004Y-HF003B,dyed,YB,True,0.7401009657594381,True,True,True,True,1.0,HF004Y-HF003B,HF,transparent,None,familiar,unuseable
PairedTestingSessions,102124_FiberPho_HF004Y_HF006G_TimeOut,102124_Cam1_TrNum6_Coop_HF004Y-HF006G,dyed,GY,True,0.7668139528501249,True,True,True,True,1.0,HF004Y-HF006G,HF,transparent,None,familiar,unuseable
PairedTestingSessions,052824_EB027Y-029R-003B_TimeOut_VEH,052824_Cam2_TrNum11_Coop_EB027Y-EB029R,dyed,RY,True,0.17940930219129833,True,True,True,False,1.0,EB027Y-EB029R,EB,transparent,VEH,familiar,control
PairedTestingSessions,052824_EB027Y-029R-003B_TimeOut_VEH,052824_Cam2_TrNum9_Coop_EB027Y-EB003B,dyed,YB,True,0.08550122745814645,True,True,True,False,1.0,EB027Y-EB003B,EB,transparent,VEH,familiar,control
PairedTestingSessions,092724_FiberPho_KL008G_KL002_TimeOut,092724_Cam1_TrNum15_Coop_KL008G-KL008B,dyed,GB,False,,True,False,False,True,1.0,KL008G-KL008B,KL,transparent,None,familiar,unuseable
PairedTestingSessions,092724_FiberPho_KL008G_KL002_TimeOut,092724_Cam1_TrNum9_Coop_KL008G-KL006R,dyed,RG,True,0.14003745915358254,True,True,True,True,1.0,KL008G-KL006R,KL,transparent,None,unfamiliar,control
PairedTestingSessions,092724_FiberPho_KL008G_KL002_TimeOut,092724_Cam1_TrNum13_Coop_KL008G-KL002Y,dyed,GY,True,0.2061024894924022,True,True,True,True,1.0,KL008G-KL002Y,KL,transparent,None,unfamiliar,unuseable
PairedTestingSessions,050324_KL002_TimeOut_Opaque,050324_Cam1_TrNum9_Coop_KL002B-KL002Y,dyed,YB,True,0.030845314020105933,True,True,True,False,1.0,KL002B-KL002Y,KL,transparent,None,familiar,normal
PairedTestingSessions,050324_KL002_TimeOut_Opaque,050324_Cam1_TrNum11_Coop_KL002B-KL002Y,dyed,YB,True,0.0391428970917226,True,True,True,False,1.0,KL002B-KL002Y,KL,transparent,None,familiar,normal
PairedTestingSessions,041625_PairedTesting_TimeOut_DREADD_KM009R-SAL_KM009G-CNO_KM016B-SAL,041625_Cam1_TrNum5_Coop_KM009G-KM016B_CNO-SAL,collar,GB,False,,False,False,False,False,,KM009G-KM016B,KM,transparent,None,unsure,unuseable
PairedTestingSessions,041625_PairedTesting_TimeOut_DREADD_KM009R-SAL_KM009G-CNO_KM016B-SAL,041625_Cam1_TrNum4_Coop_KM009G-KM009R_CNO-SAL,collar,RG,True,0.03826906516122859,False,False,False,False,,KM009G-KM009R,KM,transparent,None,unsure,unuseable
PairedTestingSessions,052924_EB015R-011Y_017B_TimeOut_CNO,052924_Cam3_TrNum10_Coop_EB015R-EB017B,dyed,RB,True,0.05682145647079247,True,True,True,False,1.0,EB015R-EB017B,EB,transparent,CNO,familiar,normal
